Date,Price,Open,High,Low,Change %
2025-01-01,2.835,3.15,3.16,2.85,-9.57%
2024-12-01,3.135,3.38,3.4,3.14,-7.45%
2024-11-01,3.388,3.51,3.545,3.4,-3.08%
2024-10-01,3.495,3.93,3.952,3.5,-10.96%
2024-09-01,3.925,4.15,4.15,3.92,-5.65%
2024-08-01,4.16,4.39,4.39,4.16,-5.24%
2024-07-01,4.39,4.65,4.665,4.38,-5.79%
2024-06-01,4.66,4.81,4.81,4.627,-2.92%
2024-05-01,4.8,4.95,4.95,4.8,-3.03%
2024-04-01,4.95,5.01,5.01,4.901,-1.20%
2024-03-01,5.084,4.98,5.087,4.96,2.09%
2024-02-01,4.98,5.02,5.03,4.965,-0.60%
2024-01-01,5.01,5.05,5.089,5.01,-0.79%
2023-12-01,5.05,5.102,5.16,5.02,0.20%
2023-11-01,5.04,5.07,5.119,5.03,-0.79%
2023-10-01,5.08,5.13,5.17,5.07,-0.97%
2023-09-01,5.13,5.15,5.17,5.1,-0.39%
2023-08-01,5.15,5.05,5.16,5.05,1.98%
2023-07-01,5.05,4.92,5.07,4.92,2.64%
2023-06-01,4.92,4.65,4.92,4.6,5.81%
2023-05-01,4.65,4.44,4.65,4.43,4.73%
2023-04-01,4.44,4.43,4.44,4.4,0.91%
2023-03-01,4.4,4.55,4.55,4.34,-3.30%
2023-02-01,4.55,4.42,4.585,4.42,3.17%
2023-01-01,4.41,4.3,4.44,4.3,2.56%
2022-12-01,4.3,4.09,4.3,4.08,5.13%
2022-11-01,4.09,3.97,4.33,3.95,3.02%
2022-10-01,3.97,3.64,4.17,3.6,9.07%
2022-09-01,3.64,3.352,3.64,3.32,9.31%
2022-08-01,3.33,2.67,3.33,2.67,24.72%
2022-07-01,2.67,2.11,2.69,2.09,26.54%
2022-06-01,2.11,1.47,2.11,1.47,43.54%
2022-05-01,1.47,1.46,1.48,1.36,1.38%
2022-04-01,1.45,0.61,1.45,0.61,137.70%
2022-03-01,0.61,0.39,0.63,0.38,56.41%
2022-02-01,0.39,0.3,0.42,0.28,25.81%
2022-01-01,0.31,0.17,0.48,0.17,82.35%
2021-12-01,0.17,0.07,0.175,0.005,142.86%
2021-11-01,0.07,0.14,0.145,0.07,-50.00%
2021-10-01,0.14,0.14,0.15,0.11,0.00%
2021-09-01,0.14,0.17,0.17,0.07,-17.65%
2021-08-01,0.17,0.172,0.19,0.16,3.03%
2021-07-01,0.165,0.135,0.18,0.13,13.79%
2021-06-01,0.145,0.115,0.145,0.105,26.09%
2021-05-01,0.115,0.1,0.115,0.075,9.52%
2021-04-01,0.105,0.09,0.105,0.08,16.67%
2021-03-01,0.09,0.13,0.135,0.085,-30.77%
2021-02-01,0.13,0.07,0.14,0.06,100.00%
2021-01-01,0.065,0.08,0.09,0.05,-7.14%
2020-12-01,0.07,0.115,0.135,0.05,-41.67%
2020-11-01,0.12,0.095,0.12,0.09,33.33%
2020-10-01,0.09,0.125,0.13,0.085,-25.00%
2020-09-01,0.12,0.145,0.165,0.12,-20.00%
2020-08-01,0.15,0.18,0.18,0.08,-11.76%
2020-07-01,0.17,0.205,0.21,0.165,-17.07%
2020-06-01,0.205,0.19,0.23,0.1,7.89%
2020-05-01,0.19,0.265,0.28,0.185,-26.92%
2020-04-01,0.26,0.25,0.38,0.2,1.96%
2020-03-01,0.255,1.56,1.565,0.245,-82.89%
2020-02-01,1.49,1.64,1.655,1.475,-9.15%
2020-01-01,1.64,1.655,1.66,1.635,-1.20%
2019-12-01,1.66,1.65,1.75,1.65,0.61%
2019-11-01,1.65,1.66,1.71,1.65,-0.60%
2019-10-01,1.66,1.65,1.7,1.625,0.30%
2019-09-01,1.655,1.624,1.655,1.605,2.16%
2019-08-01,1.62,1.655,1.66,1.62,-1.52%
2019-07-01,1.645,1.655,1.67,1.64,-0.90%
2019-06-01,1.66,1.68,1.7,1.65,-1.19%
2019-05-01,1.68,1.67,1.7,1.665,0.00%
2019-04-01,1.68,1.665,1.71,1.65,0.90%
2019-03-01,1.665,1.665,1.685,1.635,-0.30%
2019-02-01,1.67,1.65,1.705,1.645,1.21%
2019-01-01,1.65,1.65,1.66,1.605,0.61%
2018-12-01,1.64,1.695,1.7,1.625,-3.53%
2018-11-01,1.7,1.735,1.745,1.655,-2.30%
2018-10-01,1.74,1.58,1.745,1.4,9.78%
2018-09-01,1.585,1.555,1.585,1.455,2.92%
2018-08-01,1.54,1.445,1.545,1.415,6.57%
2018-07-01,1.445,1.265,1.475,1.205,14.68%
2018-06-01,1.26,1.285,1.29,1.17,-2.33%
2018-05-01,1.29,1.208,1.3,1.185,8.40%
2018-04-01,1.19,1.1,1.215,1.1,8.18%
2018-03-01,1.1,1.15,1.155,1,-4.35%
2018-02-01,1.15,1.205,1.22,1.14,-4.17%
2018-01-01,1.2,1.065,1.215,1.055,13.21%
2017-12-01,1.06,0.89,1.08,0.88,20.45%
2017-11-01,0.88,0.93,0.93,0.86,-5.38%
2017-10-01,0.93,1,1.02,0.87,-7.00%
2017-09-01,1,0.77,1.041,0.745,34.23%
2017-08-01,0.745,0.735,0.785,0.705,2.05%
2017-07-01,0.73,0.71,0.78,0.7,2.82%
2017-06-01,0.71,0.53,0.73,0.485,33.96%
2017-05-01,0.53,0.52,0.534,0.485,1.92%
2017-04-01,0.52,0.545,0.56,0.49,0.97%
2017-03-01,0.515,0.48,0.545,0.44,7.29%
2017-02-01,0.48,0.455,0.51,0.44,4.35%
2017-01-01,0.46,0.47,0.494,0.415,0.00%
2016-12-01,0.46,0.485,0.51,0.44,-8.00%
2016-11-01,0.5,0.468,0.52,0.44,5.26%
2016-10-01,0.475,0.525,0.525,0.475,-9.52%
2016-09-01,0.525,0.49,0.54,0.46,0.96%
2016-08-01,0.52,0.53,0.53,0.475,-1.89%
2016-07-01,0.53,0.495,0.545,0.46,9.28%
2016-06-01,0.485,0.54,0.565,0.47,-10.19%
2016-05-01,0.54,0.545,0.555,0.47,-1.82%
2016-04-01,0.55,0.445,0.565,0.445,22.22%
2016-03-01,0.45,0.465,0.48,0.445,-2.17%
2016-02-01,0.46,0.455,0.47,0.435,0.00%
2016-01-01,0.46,0.5,0.5,0.3,-8.91%
2015-12-01,0.505,0.485,0.52,0.44,3.06%
2015-11-01,0.49,0.42,0.495,0.415,16.67%
2015-10-01,0.42,0.43,0.45,0.39,-3.45%
2015-09-01,0.435,0.37,0.45,0.35,19.18%
2015-08-01,0.365,0.405,0.412,0.355,-8.75%
2015-07-01,0.4,0.575,0.58,0.395,-30.43%
2015-06-01,0.575,0.61,0.65,0.57,-6.50%
2015-05-01,0.615,0.66,0.69,0.61,-6.82%
2015-04-01,0.66,0.56,0.665,0.55,18.92%
2015-03-01,0.555,0.575,0.625,0.51,-4.31%
2015-02-01,0.58,0.58,0.64,0.466,-0.85%
2015-01-01,0.585,0.92,0.925,0.58,-36.41%
2014-12-01,0.92,0.905,0.925,0.88,1.66%
2014-11-01,0.905,0.885,0.91,0.875,2.26%
2014-10-01,0.885,0.915,0.92,0.85,-3.80%
2014-09-01,0.92,0.935,0.945,0.91,-1.08%
2014-08-01,0.93,0.955,0.965,0.93,-3.12%
2014-07-01,0.96,0.945,0.96,0.93,2.13%
2014-06-01,0.94,0.93,0.945,0.92,1.08%
2014-05-01,0.93,0.945,0.95,0.91,-1.59%
2014-04-01,0.945,0.9,0.95,0.895,5.00%
2014-03-01,0.9,0.835,0.9,0.815,7.14%
2014-02-01,0.84,0.885,0.9,0.835,-5.62%
2014-01-01,0.89,0.905,0.91,0.88,-2.20%
2013-12-01,0.91,0.94,0.94,0.89,-3.19%
2013-11-01,0.94,0.91,0.95,0.89,3.30%
2013-10-01,0.91,0.975,0.975,0.895,-7.14%
2013-09-01,0.98,0.99,0.995,0.97,-1.01%
2013-08-01,0.99,1,1,0.98,-1.00%
2013-07-01,1,1.015,1.03,0.99,-1.96%
2013-06-01,1.02,1.015,1.03,1.01,0.49%
2013-05-01,1.015,0.99,1.015,0.99,2.53%
2013-04-01,0.99,0.98,1,0.97,1.02%
